android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.startapp.android.publish.AdEventListener c -> c
    boolean d -> d
    com.startapp.android.publish.StartAppAd a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.a -> com.startapp.android.publish.a:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    int f -> f
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    boolean c() -> c
    void a(boolean) -> a
    boolean d() -> d
    void b(boolean) -> b
    int e() -> e
com.startapp.android.publish.a.a -> com.startapp.android.publish.a.a:
    void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
com.startapp.android.publish.a.b -> com.startapp.android.publish.a.b:
    int a -> a
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
com.startapp.android.publish.a.c -> com.startapp.android.publish.a.c:
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
com.startapp.android.publish.a.d -> com.startapp.android.publish.a.d:
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
com.startapp.android.publish.a.e -> com.startapp.android.publish.a.e:
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
com.startapp.android.publish.a.f -> com.startapp.android.publish.a.f:
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
com.startapp.android.publish.adinformation.AdInformationJsInterface -> com.startapp.android.publish.adinformation.AdInformationJsInterface:
    boolean processed -> processed
    java.lang.Runnable declineCallback -> declineCallback
    java.lang.Runnable acceptCallback -> acceptCallback
    void decline() -> decline
    void accept() -> accept
com.startapp.android.publish.adinformation.AdInformationOverrides -> com.startapp.android.publish.adinformation.AdInformationOverrides:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    com.startapp.android.publish.adinformation.c$a d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.startapp.android.publish.adinformation.AdInformationOverrides a() -> a
    boolean b() -> b
    void a(boolean) -> a
    com.startapp.android.publish.adinformation.c$a c() -> c
    void a(com.startapp.android.publish.adinformation.c$a) -> a
    boolean d() -> d
    boolean e() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(android.os.Parcel,boolean) -> a
    boolean a(android.os.Parcel) -> a
com.startapp.android.publish.adinformation.AdInformationOverrides$1 -> com.startapp.android.publish.adinformation.AdInformationOverrides$1:
    com.startapp.android.publish.adinformation.AdInformationOverrides a(android.os.Parcel) -> a
    com.startapp.android.publish.adinformation.AdInformationOverrides[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.adinformation.a -> com.startapp.android.publish.adinformation.a:
    boolean a -> a
    float b -> b
    java.lang.String c -> c
    com.startapp.android.publish.adinformation.f d -> d
    com.startapp.android.publish.adinformation.c e -> e
    java.util.HashMap f -> f
    com.startapp.android.publish.adinformation.a a() -> a
    com.startapp.android.publish.adinformation.a a(org.json.JSONObject) -> a
    void a(com.startapp.android.publish.adinformation.a) -> a
    boolean b() -> b
    boolean a(android.content.Context) -> a
    void a(android.content.Context,boolean) -> a
    float c() -> c
    void a(float) -> a
    void a(com.startapp.android.publish.adinformation.c) -> a
    void a(boolean) -> a
    void a(java.lang.String) -> a
    void a(com.startapp.android.publish.adinformation.f) -> a
    void a(com.startapp.android.publish.adinformation.a$a,com.startapp.android.publish.adinformation.e) -> a
    java.lang.String d() -> d
    com.startapp.android.publish.adinformation.f e() -> e
    com.startapp.android.publish.adinformation.c f() -> f
    com.startapp.android.publish.adinformation.e a(com.startapp.android.publish.adinformation.a$a) -> a
    void g() -> g
    void h() -> h
    void fromJson(org.json.JSONObject) -> fromJson
    com.startapp.android.publish.adinformation.a a(android.content.SharedPreferences) -> a
    void a(android.content.SharedPreferences$Editor) -> a
com.startapp.android.publish.adinformation.a$a -> com.startapp.android.publish.adinformation.a$a:
    com.startapp.android.publish.adinformation.a$a a -> a
    com.startapp.android.publish.adinformation.a$a b -> b
    com.startapp.android.publish.adinformation.a$a c -> c
    com.startapp.android.publish.adinformation.a$a d -> d
    int e -> e
    int f -> f
    com.startapp.android.publish.adinformation.a$a[] g -> g
    com.startapp.android.publish.adinformation.a$a[] values() -> values
    com.startapp.android.publish.adinformation.a$a valueOf(java.lang.String) -> valueOf
    int a() -> a
    int b() -> b
    com.startapp.android.publish.adinformation.a$a a(java.lang.String) -> a
com.startapp.android.publish.adinformation.b -> com.startapp.android.publish.adinformation.b:
    android.content.Context a -> a
    com.startapp.android.publish.adinformation.d b -> b
    android.widget.RelativeLayout c -> c
    android.webkit.WebView d -> d
    android.app.Dialog e -> e
    com.startapp.android.publish.model.AdPreferences$Placement f -> f
    android.widget.RelativeLayout g -> g
    android.os.Handler h -> h
    com.startapp.android.publish.adinformation.b$a i -> i
    boolean j -> j
    com.startapp.android.publish.adinformation.AdInformationOverrides k -> k
    com.startapp.android.publish.adinformation.a l -> l
    com.startapp.android.publish.adinformation.f m -> m
    java.lang.Runnable n -> n
    java.lang.Runnable o -> o
    void a(com.startapp.android.publish.adinformation.b$a) -> a
    void a(android.widget.RelativeLayout) -> a
    boolean a() -> a
    com.startapp.android.publish.adinformation.a a(android.content.Context) -> a
    com.startapp.android.publish.adinformation.a b() -> b
    com.startapp.android.publish.adinformation.AdInformationOverrides c() -> c
    void onClick(android.view.View) -> onClick
    void d() -> d
    void e() -> e
    void a(android.view.ViewGroup,android.graphics.Point) -> a
    void b(android.view.ViewGroup,android.graphics.Point) -> b
    void a(com.startapp.android.publish.adinformation.b) -> a
    android.content.Context b(com.startapp.android.publish.adinformation.b) -> b
    com.startapp.android.publish.adinformation.f c(com.startapp.android.publish.adinformation.b) -> c
    com.startapp.android.publish.adinformation.a d(com.startapp.android.publish.adinformation.b) -> d
    android.widget.RelativeLayout e(com.startapp.android.publish.adinformation.b) -> e
    android.widget.RelativeLayout f(com.startapp.android.publish.adinformation.b) -> f
com.startapp.android.publish.adinformation.b$1 -> com.startapp.android.publish.adinformation.b$1:
    com.startapp.android.publish.adinformation.b a -> a
    void run() -> run
com.startapp.android.publish.adinformation.b$2 -> com.startapp.android.publish.adinformation.b$2:
    com.startapp.android.publish.adinformation.b a -> a
    void run() -> run
com.startapp.android.publish.adinformation.b$3 -> com.startapp.android.publish.adinformation.b$3:
    com.startapp.android.publish.adinformation.b a -> a
    void run() -> run
com.startapp.android.publish.adinformation.b$4 -> com.startapp.android.publish.adinformation.b$4:
    android.view.ViewGroup a -> a
    android.widget.RelativeLayout$LayoutParams b -> b
    com.startapp.android.publish.adinformation.b c -> c
    void run() -> run
com.startapp.android.publish.adinformation.b$5 -> com.startapp.android.publish.adinformation.b$5:
    int[] a -> a
com.startapp.android.publish.adinformation.b$a -> com.startapp.android.publish.adinformation.b$a:
    com.startapp.android.publish.adinformation.b$a a -> a
    com.startapp.android.publish.adinformation.b$a b -> b
    com.startapp.android.publish.adinformation.b$a[] c -> c
    com.startapp.android.publish.adinformation.b$a[] values() -> values
    com.startapp.android.publish.adinformation.b$a valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.adinformation.b$b -> com.startapp.android.publish.adinformation.b$b:
    com.startapp.android.publish.adinformation.b$b a -> a
    com.startapp.android.publish.adinformation.b$b b -> b
    com.startapp.android.publish.adinformation.a$a c -> c
    com.startapp.android.publish.adinformation.a$a d -> d
    com.startapp.android.publish.adinformation.b$b[] e -> e
    com.startapp.android.publish.adinformation.b$b[] values() -> values
    com.startapp.android.publish.adinformation.b$b valueOf(java.lang.String) -> valueOf
    com.startapp.android.publish.adinformation.a$a a() -> a
    com.startapp.android.publish.adinformation.a$a b() -> b
com.startapp.android.publish.adinformation.c -> com.startapp.android.publish.adinformation.c:
    java.lang.String a -> a
    java.util.HashMap b -> b
    com.startapp.android.publish.adinformation.c a() -> a
    com.startapp.android.publish.adinformation.c a(org.json.JSONObject) -> a
    void a(com.startapp.android.publish.adinformation.c) -> a
    void a(com.startapp.android.publish.model.AdPreferences$Placement,com.startapp.android.publish.adinformation.c$a) -> a
    com.startapp.android.publish.adinformation.c$a a(com.startapp.android.publish.model.AdPreferences$Placement) -> a
    void fromJson(org.json.JSONObject) -> fromJson
    com.startapp.android.publish.adinformation.c a(android.content.SharedPreferences) -> a
    void a(android.content.SharedPreferences$Editor) -> a
com.startapp.android.publish.adinformation.c$a -> com.startapp.android.publish.adinformation.c$a:
    com.startapp.android.publish.adinformation.c$a a -> a
    com.startapp.android.publish.adinformation.c$a b -> b
    com.startapp.android.publish.adinformation.c$a c -> c
    com.startapp.android.publish.adinformation.c$a d -> d
    int[] e -> e
    int f -> f
    int g -> g
    com.startapp.android.publish.adinformation.c$a[] h -> h
    com.startapp.android.publish.adinformation.c$a[] values() -> values
    com.startapp.android.publish.adinformation.c$a valueOf(java.lang.String) -> valueOf
    void a(android.widget.RelativeLayout$LayoutParams) -> a
    int a() -> a
    int b() -> b
    com.startapp.android.publish.adinformation.c$a a(java.lang.String) -> a
    com.startapp.android.publish.adinformation.c$a a(long) -> a
com.startapp.android.publish.adinformation.d -> com.startapp.android.publish.adinformation.d:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.RelativeLayout c -> c
    android.view.View$OnClickListener d -> d
    android.view.View$OnClickListener e -> e
    com.startapp.android.publish.adinformation.a f -> f
    com.startapp.android.publish.adinformation.e g -> g
    com.startapp.android.publish.adinformation.e h -> h
    com.startapp.android.publish.adinformation.b$b i -> i
    com.startapp.android.publish.model.AdPreferences$Placement j -> j
    boolean k -> k
    android.os.Handler l -> l
    java.lang.Runnable m -> m
    com.startapp.android.publish.adinformation.c$a n -> n
    void a(com.startapp.android.publish.adinformation.b$b,com.startapp.android.publish.adinformation.AdInformationOverrides) -> a
    void a() -> a
    void b() -> b
    void setOnInfoClickListener(android.view.View$OnClickListener) -> setOnInfoClickListener
    void setSize(com.startapp.android.publish.adinformation.b$b) -> setSize
    void c() -> c
    void a(com.startapp.android.publish.adinformation.d) -> a
    boolean b(com.startapp.android.publish.adinformation.d) -> b
    boolean a(com.startapp.android.publish.adinformation.d,boolean) -> a
    void c(com.startapp.android.publish.adinformation.d) -> c
    void d(com.startapp.android.publish.adinformation.d) -> d
com.startapp.android.publish.adinformation.d$1 -> com.startapp.android.publish.adinformation.d$1:
    com.startapp.android.publish.adinformation.d a -> a
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.adinformation.d$2 -> com.startapp.android.publish.adinformation.d$2:
    com.startapp.android.publish.adinformation.d a -> a
    void run() -> run
com.startapp.android.publish.adinformation.d$3 -> com.startapp.android.publish.adinformation.d$3:
    android.view.View$OnClickListener a -> a
    com.startapp.android.publish.adinformation.d b -> b
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.adinformation.d$4 -> com.startapp.android.publish.adinformation.d$4:
    com.startapp.android.publish.adinformation.d a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.startapp.android.publish.adinformation.e -> com.startapp.android.publish.adinformation.e:
    java.lang.String a -> a
    android.graphics.Bitmap b -> b
    android.graphics.Bitmap c -> c
    java.lang.String d -> d
    android.graphics.Bitmap e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String a() -> a
    android.graphics.Bitmap a(android.content.Context) -> a
    int b() -> b
    int c() -> c
    void a(int) -> a
    void b(int) -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a(android.graphics.Bitmap) -> a
    android.graphics.Bitmap d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    android.graphics.Bitmap b(android.content.Context) -> b
    com.startapp.android.publish.adinformation.e d(java.lang.String) -> d
    com.startapp.android.publish.adinformation.e a(org.json.JSONObject) -> a
    void fromJson(org.json.JSONObject) -> fromJson
    com.startapp.android.publish.adinformation.e a(java.lang.String,android.content.SharedPreferences) -> a
    void a(android.content.SharedPreferences$Editor) -> a
    boolean a(com.startapp.android.publish.adinformation.e) -> a
com.startapp.android.publish.adinformation.e$1 -> com.startapp.android.publish.adinformation.e$1:
    com.startapp.android.publish.adinformation.e a -> a
    void a(android.graphics.Bitmap,int) -> a
com.startapp.android.publish.adinformation.f -> com.startapp.android.publish.adinformation.f:
    boolean a -> a
    com.startapp.android.publish.adinformation.f a() -> a
    com.startapp.android.publish.adinformation.f a(org.json.JSONObject) -> a
    boolean b() -> b
    boolean a(android.content.Context) -> a
    void a(android.content.Context,boolean) -> a
    void a(boolean) -> a
    void fromJson(org.json.JSONObject) -> fromJson
    com.startapp.android.publish.adinformation.f a(android.content.SharedPreferences) -> a
    void a(android.content.SharedPreferences$Editor) -> a
com.startapp.android.publish.b -> com.startapp.android.publish.b:
    java.util.List b -> b
    java.lang.String c -> c
    java.util.List a -> a
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void a(java.util.List) -> a
    java.util.List a() -> a
    boolean show() -> show
    boolean doHome() -> doHome
    void b() -> b
com.startapp.android.publish.b$1 -> com.startapp.android.publish.b$1:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.b c -> c
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.b.a -> com.startapp.android.publish.b.a:
com.startapp.android.publish.b.b -> com.startapp.android.publish.b.b:
    android.content.Intent a -> a
    android.app.Activity b -> b
    boolean[] c -> c
    java.lang.String d -> d
    java.lang.String[] e -> e
    java.lang.String f -> f
    com.startapp.android.publish.model.AdPreferences$Placement g -> g
    boolean h -> h
    com.startapp.android.publish.adinformation.AdInformationOverrides i -> i
    int j -> j
    com.startapp.android.publish.b.b a(android.app.Activity,android.content.Intent,com.startapp.android.publish.model.AdPreferences$Placement) -> a
    void a(android.content.Intent) -> a
    void a(com.startapp.android.publish.model.AdPreferences$Placement) -> a
    void a(boolean) -> a
    void a(int) -> a
    android.content.Intent a() -> a
    void a(android.app.Activity) -> a
    void a(com.startapp.android.publish.adinformation.AdInformationOverrides) -> a
    android.app.Activity b() -> b
    boolean c() -> c
    void a(java.lang.String) -> a
    void a(java.lang.String[]) -> a
    void b(java.lang.String) -> b
    void a(boolean[]) -> a
    boolean[] d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String[] g() -> g
    com.startapp.android.publish.model.AdPreferences$Placement h() -> h
    com.startapp.android.publish.adinformation.AdInformationOverrides i() -> i
    int j() -> j
    void a(android.os.Bundle) -> a
    boolean a(int,android.view.KeyEvent) -> a
    void k() -> k
    void l() -> l
    void m() -> m
com.startapp.android.publish.b.b$1 -> com.startapp.android.publish.b.b$1:
    int[] a -> a
com.startapp.android.publish.b.c -> com.startapp.android.publish.b.c:
    int e -> e
    android.webkit.WebView a -> a
    com.startapp.android.publish.b.c$a f -> f
    com.startapp.android.publish.adinformation.b b -> b
    android.content.BroadcastReceiver c -> c
    java.lang.Runnable d -> d
    void a(android.os.Bundle) -> a
    void k() -> k
    void l() -> l
    boolean a(int,android.view.KeyEvent) -> a
    void a(android.webkit.WebView) -> a
    void a(android.widget.RelativeLayout) -> a
    void p() -> p
    void m() -> m
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void n() -> n
    void o() -> o
    void a(com.startapp.android.publish.b.c,java.lang.String) -> a
    void b(com.startapp.android.publish.b.c,java.lang.String) -> b
com.startapp.android.publish.b.c$1 -> com.startapp.android.publish.b.c$1:
    com.startapp.android.publish.b.c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.b.c$2 -> com.startapp.android.publish.b.c$2:
    com.startapp.android.publish.b.c a -> a
    void run() -> run
com.startapp.android.publish.b.c$2$1 -> com.startapp.android.publish.b.c$2$1:
    com.startapp.android.publish.b.c$2 a -> a
    void run() -> run
com.startapp.android.publish.b.c$3 -> com.startapp.android.publish.b.c$3:
    com.startapp.android.publish.b.c a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.startapp.android.publish.b.c$4 -> com.startapp.android.publish.b.c$4:
    com.startapp.android.publish.b.c a -> a
    void run() -> run
com.startapp.android.publish.b.c$a -> com.startapp.android.publish.b.c$a:
    android.app.Activity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.b.c$b -> com.startapp.android.publish.b.c$b:
    com.startapp.android.publish.b.c a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.b.d -> com.startapp.android.publish.b.d:
    void a(android.webkit.WebView) -> a
com.startapp.android.publish.b.e -> com.startapp.android.publish.b.e:
    void a(android.webkit.WebView) -> a
    void k() -> k
    void a(android.widget.RelativeLayout) -> a
    void o() -> o
com.startapp.android.publish.b.f -> com.startapp.android.publish.b.f:
    com.startapp.android.publish.splash.SplashConfig a -> a
    com.startapp.android.publish.splash.a b -> b
    boolean c -> c
    boolean d -> d
    void a(android.os.Bundle) -> a
    boolean a(int,android.view.KeyEvent) -> a
    void k() -> k
    void l() -> l
    void m() -> m
com.startapp.android.publish.banner.Banner -> com.startapp.android.publish.banner.Banner:
    java.lang.String TAG -> TAG
    int BANNER_3D_ID -> BANNER_3D_ID
    int BANNER_REG_ID -> BANNER_REG_ID
    com.startapp.android.publish.banner.banner3d.Banner3D banner3D -> banner3D
    com.startapp.android.publish.banner.bannerstandard.BannerStandard bannerHtml -> bannerHtml
    com.startapp.android.publish.banner.BannerOptions options -> options
    boolean bFirstTime -> bFirstTime
    com.startapp.android.publish.banner.Banner$BType type -> type
    boolean bVisible -> bVisible
    void init() -> init
    void init_step2() -> init_step2
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void showBanner() -> showBanner
    void hideBanner() -> hideBanner
    void access$000(com.startapp.android.publish.banner.Banner) -> access$000
    boolean access$100(com.startapp.android.publish.banner.Banner) -> access$100
    com.startapp.android.publish.banner.BannerOptions access$200(com.startapp.android.publish.banner.Banner) -> access$200
    com.startapp.android.publish.banner.Banner$BType access$302(com.startapp.android.publish.banner.Banner,com.startapp.android.publish.banner.Banner$BType) -> access$302
    com.startapp.android.publish.banner.Banner$BType access$300(com.startapp.android.publish.banner.Banner) -> access$300
    com.startapp.android.publish.banner.banner3d.Banner3D access$400(com.startapp.android.publish.banner.Banner) -> access$400
    com.startapp.android.publish.banner.bannerstandard.BannerStandard access$500(com.startapp.android.publish.banner.Banner) -> access$500
    boolean access$102(com.startapp.android.publish.banner.Banner,boolean) -> access$102
    boolean access$600(com.startapp.android.publish.banner.Banner) -> access$600
com.startapp.android.publish.banner.Banner$1 -> com.startapp.android.publish.banner.Banner$1:
    com.startapp.android.publish.banner.Banner this$0 -> this$0
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.banner.Banner$2 -> com.startapp.android.publish.banner.Banner$2:
    com.startapp.android.publish.banner.Banner this$0 -> this$0
    void run() -> run
com.startapp.android.publish.banner.Banner$3 -> com.startapp.android.publish.banner.Banner$3:
    int[] $SwitchMap$com$startapp$android$publish$banner$Banner$BType -> $SwitchMap$com$startapp$android$publish$banner$Banner$BType
com.startapp.android.publish.banner.Banner$BType -> com.startapp.android.publish.banner.Banner$BType:
    com.startapp.android.publish.banner.Banner$BType THREED -> THREED
    com.startapp.android.publish.banner.Banner$BType REGULAR -> REGULAR
    com.startapp.android.publish.banner.Banner$BType[] $VALUES -> $VALUES
    com.startapp.android.publish.banner.Banner$BType[] values() -> values
    com.startapp.android.publish.banner.Banner$BType valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.banner.Banner$SavedState -> com.startapp.android.publish.banner.Banner$SavedState:
    boolean bFirstTime -> bFirstTime
    com.startapp.android.publish.banner.Banner$BType type -> type
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.banner.Banner$SavedState$1 -> com.startapp.android.publish.banner.Banner$SavedState$1:
    com.startapp.android.publish.banner.Banner$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    com.startapp.android.publish.banner.Banner$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.BannerOptions -> com.startapp.android.publish.banner.BannerOptions:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void a(int,int) -> a
    void d(int) -> d
    void e(int) -> e
    void f(int) -> f
    int a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    int g() -> g
    int h() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(android.content.SharedPreferences$Editor) -> a
    void fromJson(org.json.JSONObject) -> fromJson
    com.startapp.android.publish.banner.BannerOptions a(android.content.SharedPreferences) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.startapp.android.publish.banner.BannerOptions$1 -> com.startapp.android.publish.banner.BannerOptions$1:
    com.startapp.android.publish.banner.BannerOptions a(android.os.Parcel) -> a
    com.startapp.android.publish.banner.BannerOptions[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.a -> com.startapp.android.publish.banner.a:
    android.graphics.Point a -> a
    void a(int) -> a
    void b(int) -> b
    void a(int,int) -> a
    int a() -> a
    int b() -> b
com.startapp.android.publish.banner.banner3d.Banner3D -> com.startapp.android.publish.banner.banner3d.Banner3D:
    java.lang.String TAG -> TAG
    float WIDTH_RATIO -> WIDTH_RATIO
    float HEIGHT_RATIO -> HEIGHT_RATIO
    int TIMEOUT_RESTORE -> TIMEOUT_RESTORE
    com.startapp.android.publish.banner.BannerOptions options -> options
    com.startapp.android.publish.banner.banner3d.a sizes -> sizes
    com.startapp.android.publish.a.a ads -> ads
    java.util.List adsItems -> adsItems
    com.startapp.android.publish.model.AdPreferences adPreferences -> adPreferences
    android.graphics.Camera camera -> camera
    android.graphics.Matrix matrix -> matrix
    android.graphics.Paint paint -> paint
    float rotation -> rotation
    float startY -> startY
    boolean rotating -> rotating
    boolean touchDown -> touchDown
    boolean animation -> animation
    boolean visible -> visible
    boolean defaultLoad -> defaultLoad
    boolean loaded -> loaded
    boolean loading -> loading
    com.startapp.android.publish.adinformation.AdInformationOverrides overrides -> overrides
    java.util.List faces -> faces
    int currentBannerIndex -> currentBannerIndex
    java.lang.Runnable mAutoRotation -> mAutoRotation
    void hideBanner() -> hideBanner
    void showBanner() -> showBanner
    void setBannerOptions(com.startapp.android.publish.banner.BannerOptions) -> setBannerOptions
    com.startapp.android.publish.banner.BannerOptions getBannerOptions() -> getBannerOptions
    void addAdInformationLayout() -> addAdInformationLayout
    void init() -> init
    void initRuntime() -> initRuntime
    void initDebug() -> initDebug
    void load() -> load
    void loadBanners(java.util.List) -> loadBanners
    void initFaces(java.util.List) -> initFaces
    boolean setBannerSize() -> setBannerSize
    android.graphics.Bitmap getCurrentBitmap() -> getCurrentBitmap
    android.graphics.Bitmap getPreviousBitmap() -> getPreviousBitmap
    int getCurrentBannerIndex() -> getCurrentBannerIndex
    int getTotalBaners() -> getTotalBaners
    void nextBanner() -> nextBanner
    void prevBanner() -> prevBanner
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawFrame(android.graphics.Canvas) -> drawFrame
    void drawFace(android.graphics.Canvas,android.graphics.Bitmap,int,int,int,int,float,float) -> drawFace
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void rotate(float) -> rotate
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean access$000(com.startapp.android.publish.banner.banner3d.Banner3D) -> access$000
    int access$100(com.startapp.android.publish.banner.banner3d.Banner3D) -> access$100
    java.util.List access$200(com.startapp.android.publish.banner.banner3d.Banner3D) -> access$200
    boolean access$300(com.startapp.android.publish.banner.banner3d.Banner3D) -> access$300
    com.startapp.android.publish.banner.BannerOptions access$400(com.startapp.android.publish.banner.banner3d.Banner3D) -> access$400
    void access$500(com.startapp.android.publish.banner.banner3d.Banner3D,float) -> access$500
    float access$600(com.startapp.android.publish.banner.banner3d.Banner3D) -> access$600
    boolean access$700(com.startapp.android.publish.banner.banner3d.Banner3D) -> access$700
    boolean access$302(com.startapp.android.publish.banner.banner3d.Banner3D,boolean) -> access$302
    java.util.List access$800(com.startapp.android.publish.banner.banner3d.Banner3D) -> access$800
    void access$900(com.startapp.android.publish.banner.banner3d.Banner3D,java.util.List) -> access$900
com.startapp.android.publish.banner.banner3d.Banner3D$1 -> com.startapp.android.publish.banner.banner3d.Banner3D$1:
    com.startapp.android.publish.banner.banner3d.Banner3D this$0 -> this$0
    void run() -> run
com.startapp.android.publish.banner.banner3d.Banner3D$2 -> com.startapp.android.publish.banner.banner3d.Banner3D$2:
    com.startapp.android.publish.banner.banner3d.Banner3D this$0 -> this$0
    void run() -> run
com.startapp.android.publish.banner.banner3d.Banner3D$3 -> com.startapp.android.publish.banner.banner3d.Banner3D$3:
    com.startapp.android.publish.banner.banner3d.Banner3D this$0 -> this$0
    void run() -> run
com.startapp.android.publish.banner.banner3d.Banner3D$4 -> com.startapp.android.publish.banner.banner3d.Banner3D$4:
    com.startapp.android.publish.banner.banner3d.Banner3D this$0 -> this$0
    void run() -> run
com.startapp.android.publish.banner.banner3d.Banner3D$SavedState -> com.startapp.android.publish.banner.banner3d.Banner3D$SavedState:
    com.startapp.android.publish.model.AdDetails[] details -> details
    float rotation -> rotation
    int currentImage -> currentImage
    boolean loaded -> loaded
    boolean loading -> loading
    boolean bDefaultLoad -> bDefaultLoad
    com.startapp.android.publish.adinformation.AdInformationOverrides overrides -> overrides
    boolean bIsVisible -> bIsVisible
    com.startapp.android.publish.banner.banner3d.Banner3DFace[] faces -> faces
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setCurrentImage(int) -> setCurrentImage
    int getCurrentImage() -> getCurrentImage
    void setRotation(float) -> setRotation
    float getRotation() -> getRotation
    void setDetails(java.util.List) -> setDetails
    java.util.List getDetails() -> getDetails
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.startapp.android.publish.banner.banner3d.Banner3D$SavedState$1 -> com.startapp.android.publish.banner.banner3d.Banner3D$SavedState$1:
    com.startapp.android.publish.banner.banner3d.Banner3D$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    com.startapp.android.publish.banner.banner3d.Banner3D$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
